date,customer_id,product,price,quantity,coupon_code,shipping_city
2024-03-13,CUST1000,Monitor,276.34,3,WELCOME15,Calgary
2024-03-09,CUST1001,Keyboard,662.1,1,DISCOUNT5,Toronto
2024-02-25,CUST1002,Headphones,609.79,4,WELCOME15,Toronto
2024-03-08,CUST1003,Keyboard,931.46,1,OFF20,Ottawa
2024-06-05,CUST1004,Keyboard,959.94,1,DISCOUNT5,Toronto
2024-06-14,CUST1005,Phone,87.05,4,OFF20,Montreal
2024-03-12,CUST1006,Headphones,574.43,2,SAVE10,Vancouver
2024-04-03,CUST1007,Headphones,946.27,2,OFF20,Ottawa
2024-02-19,CUST1008,Headphones,764.64,4,SAVE10,Calgary
2024-04-15,CUST1009,Keyboard,1287.6,3,SAVE10,Montreal
2024-03-20,CUST1010,Monitor,994.87,1,OFF20,Ottawa
2024-01-24,CUST1011,Headphones,261.14,4,DISCOUNT5,Toronto
2024-03-23,CUST1012,Mouse,124.44,1,WELCOME15,Toronto
2024-02-19,CUST1013,Keyboard,970.78,3,WELCOME15,Toronto
2024-04-28,CUST1014,Phone,59.24,1,SAVE10,Toronto
2024-03-25,CUST1015,Monitor,886.95,4,SAVE10,Calgary
2024-02-24,CUST1016,Mouse,1411.54,1,DISCOUNT5,Montreal
2024-06-06,CUST1017,Mouse,871.7,2,,Vancouver
2024-03-26,CUST1018,Phone,594.49,3,OFF20,Calgary
2024-06-14,CUST1019,Monitor,972.07,3,SAVE10,Calgary
2024-05-28,CUST1020,Keyboard,698.21,3,WELCOME15,Vancouver
2024-06-10,CUST1021,Laptop,827.51,4,DISCOUNT5,Vancouver
2024-03-21,CUST1022,Monitor,1413.37,3,OFF20,Toronto
2024-05-27,CUST1023,Phone,591.43,2,DISCOUNT5,Calgary
2024-06-08,CUST1024,Mouse,1442.56,4,OFF20,Ottawa
2024-04-01,CUST1025,Keyboard,1359.92,2,OFF20,Vancouver
2024-05-31,CUST1026,Monitor,309.77,1,SAVE10,Vancouver
2024-02-23,CUST1027,Laptop,122.65,1,DISCOUNT5,Montreal
2024-02-21,CUST1028,Laptop,169.15,1,DISCOUNT5,Ottawa
2024-03-25,CUST1029,Headphones,46.97,1,WELCOME15,Ottawa
2024-05-16,CUST1030,Headphones,159.78,2,WELCOME15,Vancouver
2024-02-08,CUST1031,Phone,1030.85,4,SAVE10,Toronto
2024-04-25,CUST1032,Monitor,125.36,4,SAVE10,Montreal
2024-04-13,CUST1033,Monitor,492.08,3,,Ottawa
2024-02-19,CUST1034,Mouse,1270.42,2,WELCOME15,Vancouver
2024-02-05,CUST1035,Mouse,54.44,1,OFF20,Ottawa
2024-05-21,CUST1036,Mouse,1225.41,2,DISCOUNT5,Montreal
2024-04-26,CUST1037,Headphones,437.15,3,SAVE10,Montreal
2024-05-05,CUST1038,Monitor,194.88,3,DISCOUNT5,Calgary
2024-04-24,CUST1039,Monitor,1051.17,2,DISCOUNT5,Vancouver
2024-05-24,CUST1040,Laptop,950.84,2,,Montreal
2024-04-23,CUST1041,Headphones,1318.66,2,WELCOME15,Calgary
2024-06-12,CUST1042,Keyboard,1107.91,4,SAVE10,Calgary
2024-05-18,CUST1043,Headphones,1209.15,1,DISCOUNT5,Ottawa
2024-03-28,CUST1044,Keyboard,437.41,2,SAVE10,Ottawa
2024-02-29,CUST1045,Laptop,282.61,2,OFF20,Calgary
2024-01-18,CUST1046,Phone,1130.91,2,,Ottawa
2024-05-07,CUST1047,Monitor,1214.12,3,OFF20,Montreal
2024-01-07,CUST1048,Laptop,1485.95,3,SAVE10,Toronto
2024-01-05,CUST1049,Monitor,630.67,4,SAVE10,Montreal
2024-04-03,CUST1050,Mouse,570.59,1,WELCOME15,Calgary
2024-05-01,CUST1051,Phone,1169.09,4,DISCOUNT5,Calgary
2024-03-05,CUST1052,Phone,524.39,1,DISCOUNT5,Montreal
2024-01-18,CUST1053,Laptop,1397.52,3,OFF20,Ottawa
2024-06-18,CUST1054,Phone,1290.45,3,,Ottawa
2024-04-19,CUST1055,Keyboard,654.91,3,DISCOUNT5,Calgary
2024-03-04,CUST1056,Phone,1131.29,4,WELCOME15,Vancouver
2024-03-23,CUST1057,Monitor,1136.72,2,OFF20,Ottawa
2024-05-16,CUST1058,Monitor,172.62,2,OFF20,Montreal
2024-02-17,CUST1059,Monitor,1355.78,3,WELCOME15,Ottawa
2024-03-24,CUST1060,Monitor,767.77,2,,Montreal
2024-02-06,CUST1061,Keyboard,1243.16,2,WELCOME15,Calgary
2024-04-15,CUST1062,Headphones,493.67,4,,Ottawa
2024-03-27,CUST1063,Mouse,1345.37,1,WELCOME15,Montreal
2024-03-29,CUST1064,Laptop,596.02,3,WELCOME15,Calgary
2024-04-02,CUST1065,Monitor,36.04,3,SAVE10,Vancouver
2024-02-28,CUST1066,Phone,1359.97,4,OFF20,Montreal
2024-04-07,CUST1067,Monitor,155.1,4,WELCOME15,Vancouver
2024-01-08,CUST1068,Phone,492.58,2,WELCOME15,Vancouver
2024-01-13,CUST1069,Mouse,1426.09,3,DISCOUNT5,Toronto
2024-02-13,CUST1070,Mouse,1426.9,1,OFF20,Ottawa
2024-06-20,CUST1071,Mouse,868.69,4,DISCOUNT5,Montreal
2024-03-16,CUST1072,Phone,955.12,1,OFF20,Vancouver
2024-01-10,CUST1073,Monitor,683.7,1,DISCOUNT5,Toronto
2024-01-15,CUST1074,Mouse,453.95,3,WELCOME15,Calgary
2024-05-18,CUST1075,Keyboard,506.42,3,WELCOME15,Montreal
2024-04-05,CUST1076,Phone,1015.33,4,SAVE10,Vancouver
2024-02-14,CUST1077,Phone,1133.51,3,DISCOUNT5,Ottawa
2024-05-18,CUST1078,Monitor,1191.54,3,,Toronto
2024-04-30,CUST1079,Phone,1188.63,3,SAVE10,Vancouver
2024-01-04,CUST1080,Phone,154.99,1,DISCOUNT5,Ottawa
2024-06-01,CUST1081,Mouse,751.74,4,DISCOUNT5,Vancouver
2024-06-13,CUST1082,Monitor,105.19,2,SAVE10,Montreal
2024-04-10,CUST1083,Mouse,833.3,1,WELCOME15,Montreal
2024-05-28,CUST1084,Mouse,673.47,3,DISCOUNT5,Montreal
2024-03-28,CUST1085,Monitor,1333.8,1,WELCOME15,Toronto
2024-06-03,CUST1086,Laptop,539.35,3,SAVE10,Montreal
2024-01-06,CUST1087,Mouse,193.26,3,WELCOME15,Ottawa
2024-01-01,CUST1088,Keyboard,231.63,1,OFF20,Vancouver
2024-04-13,CUST1089,Keyboard,1147.04,4,,Calgary
2024-05-23,CUST1090,Phone,934.96,3,DISCOUNT5,Ottawa
2024-03-14,CUST1091,Keyboard,169.66,4,,Ottawa
2024-02-23,CUST1092,Phone,144.48,2,WELCOME15,Montreal
2024-06-13,CUST1093,Laptop,1057.43,3,DISCOUNT5,Toronto
2024-06-01,CUST1094,Monitor,127.69,4,WELCOME15,Vancouver
2024-05-21,CUST1095,Monitor,1236.35,4,OFF20,Toronto
2024-02-02,CUST1096,Monitor,1065.24,2,SAVE10,Vancouver
2024-05-05,CUST1097,Keyboard,140.4,4,DISCOUNT5,Vancouver
2024-06-02,CUST1098,Laptop,145.56,4,OFF20,Toronto
2024-06-21,CUST1099,Keyboard,1480.23,2,OFF20,Ottawa
2024-03-05,CUST1100,Keyboard,573.92,3,DISCOUNT5,Vancouver
2024-03-07,CUST1101,Laptop,568.55,4,WELCOME15,Toronto
2024-02-04,CUST1102,Laptop,1222.94,4,OFF20,Vancouver
2024-05-28,CUST1103,Laptop,1421.93,4,,Calgary
2024-01-08,CUST1104,Laptop,1479.28,1,OFF20,Ottawa
2024-05-18,CUST1105,Monitor,1135.0,2,WELCOME15,Montreal
2024-06-21,CUST1106,Headphones,576.86,1,WELCOME15,Vancouver
2024-04-09,CUST1107,Headphones,143.58,2,,Calgary
2024-02-07,CUST1108,Laptop,1170.18,3,OFF20,Montreal
2024-06-13,CUST1109,Headphones,846.44,3,WELCOME15,Montreal
2024-03-18,CUST1110,Headphones,647.85,4,DISCOUNT5,Vancouver
2024-01-27,CUST1111,Laptop,1361.4,2,SAVE10,Toronto
2024-04-15,CUST1112,Headphones,184.57,3,SAVE10,Vancouver
2024-01-19,CUST1113,Keyboard,749.09,2,SAVE10,Calgary
2024-02-08,CUST1114,Phone,36.8,3,OFF20,Montreal
2024-03-28,CUST1115,Phone,713.62,1,,Vancouver
2024-02-10,CUST1116,Laptop,103.33,3,WELCOME15,Toronto
2024-04-08,CUST1117,Monitor,195.85,1,DISCOUNT5,Vancouver
2024-03-06,CUST1118,Laptop,193.94,3,DISCOUNT5,Ottawa
2024-03-30,CUST1119,Monitor,980.83,4,OFF20,Toronto
2024-01-16,CUST1120,Phone,1124.15,1,SAVE10,Calgary
2024-01-12,CUST1121,Laptop,883.39,3,OFF20,Montreal
2024-01-28,CUST1122,Mouse,1444.02,4,,Vancouver
2024-02-21,CUST1123,Keyboard,574.81,1,,Toronto
2024-04-18,CUST1124,Headphones,442.85,4,WELCOME15,Ottawa
2024-05-17,CUST1125,Monitor,1305.53,2,WELCOME15,Toronto
2024-05-26,CUST1126,Mouse,350.92,2,,Ottawa
2024-04-14,CUST1127,Headphones,1445.57,1,,Calgary
2024-04-01,CUST1128,Headphones,37.99,3,,Montreal
2024-01-28,CUST1129,Laptop,1455.42,1,OFF20,Calgary
2024-03-08,CUST1130,Headphones,83.88,4,,Vancouver
2024-06-23,CUST1131,Keyboard,1338.89,3,DISCOUNT5,Toronto
2024-06-15,CUST1132,Mouse,801.0,2,SAVE10,Ottawa
2024-03-27,CUST1133,Headphones,1489.59,3,,Ottawa
2024-03-18,CUST1134,Laptop,129.22,2,SAVE10,Toronto
2024-04-10,CUST1135,Keyboard,839.7,3,OFF20,Toronto
2024-04-20,CUST1136,Phone,1454.57,3,SAVE10,Vancouver
2024-04-03,CUST1137,Mouse,794.18,3,OFF20,Calgary
2024-04-20,CUST1138,Headphones,951.51,4,DISCOUNT5,Ottawa
2024-03-13,CUST1139,Laptop,1049.71,4,OFF20,Vancouver
2024-02-07,CUST1140,Phone,692.72,1,OFF20,Calgary
2024-04-09,CUST1141,Phone,948.79,1,WELCOME15,Vancouver
2024-06-26,CUST1142,Monitor,884.79,2,,Ottawa
